index,Name,Gender,DOB,Maths,Physics,Chemistry,English,Biology,Economics,History,Civics,Total,Rollno
0,John,M,05-04-1988,55,45,20,21,21,11,89,6,156,1251
1,Suresh,M,04-05-1987,75,96,20,64,90,61,8,2,249,1252
2,Ramesh,M,25-05-1989,25,54,20,76,26,87,56,74,168,1253
3,Jessica,F,12-08-1990,78,96,30,63,54,89,75,53,268,1254
4,Jennifer,F,02-09-1989,58,96,78,46,96,77,83,35,232,1255
5,Annu,F,05-04-1988,45,87,52,89,55,89,87,29,184,1256
6,Pooja,F,04-05-1987,55,64,61,58,75,58,64,61,180,1257
7,Ritesh,M,25-05-1989,54,76,87,56,25,56,76,87,217,1258
8,Farha,F,12-08-1990,55,63,89,75,78,75,63,89,207,1259
9,Mukesh,M,02-09-1989,96,46,77,83,58,83,46,77,219,1260
10,Alice,F,15-10-1991,85,92,88,78,66,89,88,59,268,1261
11,Michael,M,18-11-1992,92,87,78,86,92,83,78,69,245,1262
12,Emma,F,21-12-1993,89,78,86,93,89,76,86,73,234,1263
13,James,M,24-01-1994,78,86,93,89,76,86,73,78,215,1264
14,Sophia,F,27-02-1995,86,93,89,76,86,73,78,89,223,1265
15,Oliver,M,01-03-1996,93,89,76,86,73,78,89,76,235,1266
16,Charlotte,F,04-04-1997,92,78,86,93,89,76,86,73,234,1267
17,Liam,M,07-05-1998,78,86,93,89,76,86,73,78,215,1268
18,Amelia,F,10-06-1999,93,89,76,86,73,78,89,76,235,1269
19,William,M,13-07-2000,78,86,93,89,76,86,73,78,215,1270
20,Sofia,F,16-08-2001,92,78,86,93,89,76,86,73,234,1271
21,Olivia,F,19-09-2002,78,86,93,89,76,86,73,78,215,1272
22,Isabella,F,22-10-2003,93,89,76,86,73,78,89,76,235,1273
23,Noah,M,25-11-2004,78,86,93,89,76,86,73,78,215,1274
24,Logan,M,28-12-2005,93,89,76,86,73,78,89,76,235,1275
25,Ethan,M,31-01-2006,78,86,93,89,76,86,73,78,215,1276
26,Mia,F,03-03-2007,92,78,86,93,89,76,86,73,234,1277
27,Ella,F,06-04-2008,78,86,93,89,76,86,73,78,215,1278
28,Charlotte,F,09-05-2009,93,89,76,86,73,78,89,76,235,1279
29,Amelia,F,12-06-2010,78,86,93,89,76,86,73,78,215,1280
30,Liam,M,15-07-2011,92,78,86,93,89,76,86,73,234,1281
31,Olivia,F,18-08-2012,78,86,93,89,76,86,73,78,215,1282
32,Isabella,F,21-09-2013,93,89,76,86,73,78,89,76,235,1283
33,Noah,M,24-10-2014,78,86,93,89,76,86,73,78,215,1284
34,Logan,M,27-11-2015,93,89,76,86,73,78,89,76,235,1285
35,Ethan,M,30-12-2016,78,86,93,89,76,86,73,78,215,1286
36,Mia,F,02-02-2017,92,78,86,93,89,76,86,73,234,1287
37,Ella,F,07-03-2018,78,86,93,89,76,86,73,78,215,1288
38,Charlotte,F,08-04-2019,93,89,76,86,73,78,89,76,235,1289
39,Amelia,F,11-05-2020,78,86,93,89,76,86,73,78,215,1290
40,Liam,M,14-06-2021,92,78,86,93,89,76,86,73,234,1291
41,Olivia,F,17-07-2022,78,86,93,89,76,86,73,78,215,1292
42,Isabella,F,20-08-2023,93,89,76,86,73,78,89,76,235,1293
43,Noah,M,23-09-2024,78,86,93,89,76,86,73,78,215,1294
44,Logan,M,26-10-2025,93,89,76,86,73,78,89,76,235,1295
45,Ethan,M,29-11-2026,78,86,93,89,76,86,73,78,215,1296
46,Mia,F,02-01-2028,92,78,86,93,89,76,86,73,234,1297
47,Ella,F,05-02-2029,78,86,93,89,76,86,73,78,215,1298
48,Charlotte,F,08-03-2030,93,89,76,86,73,78,89,76,235,1299
49,Amelia,F,11-04-2031,78,86,93,89,76,86,73,78,215,1300
50,Abigail,F,14-06-2032,92,78,86,93,89,76,86,73,234,1301
51,William,M,17-07-2033,78,86,93,89,76,86,73,78,215,1302
52,Sophia,F,20-08-2034,93,89,76,86,73,78,89,76,235,1303
53,Oliver,M,23-09-2035,78,86,93,89,76,86,73,78,215,1304
54,Charlotte,F,26-10-2036,92,78,86,93,89,76,86,73,234,1305
55,Amelia,F,29-11-2037,78,86,93,89,76,86,73,78,215,1306
56,Liam,M,02-01-2039,92,78,86,93,89,76,86,73,234,1307
57,Olivia,F,05-02-2040,78,86,93,89,76,86,73,78,215,1308
58,Isabella,F,08-03-2041,93,89,76,86,73,78,89,76,235,1309
59,Noah,M,11-04-2042,78,86,93,89,76,86,73,78,215,1310
60,Logan,M,14-05-2043,93,89,76,86,73,78,89,76,235,1311
61,Ethan,M,17-06-2044,78,86,93,89,76,86,73,78,215,1312
62,Mia,F,20-07-2045,92,78,86,93,89,76,86,73,234,1313
63,Ella,F,23-08-2046,78,86,93,89,76,86,73,78,215,1314
64,Charlotte,F,26-09-2047,93,89,76,86,73,78,89,76,235,1315
65,Amelia,F,29-10-2048,78,86,93,89,76,86,73,78,215,1316
66,Liam,M,01-12-2049,92,78,86,93,89,76,86,73,234,1317
67,Olivia,F,04-01-2051,78,86,93,89,76,86,73,78,215,1318
68,Isabella,F,07-02-2052,93,89,76,86,73,78,89,76,235,1319
69,Noah,M,12-03-2053,78,86,93,89,76,86,73,78,215,1320
70,Logan,M,15-04-2054,93,89,76,86,73,78,89,76,235,1321
71,Ethan,M,18-05-2055,78,86,93,89,76,86,73,78,215,1322
72,Mia,F,21-06-2056,92,78,86,93,89,76,86,73,234,1323
73,Ella,F,24-07-2057,78,86,93,89,76,86,73,78,215,1324
74,Charlotte,F,27-08-2058,93,89,76,86,73,78,89,76,235,1325
75,Amelia,F,30-09-2059,78,86,93,89,76,86,73,78,215,1326
76,Liam,M,03-11-2060,92,78,86,93,89,76,86,73,234,1327
77,Olivia,F,06-12-2061,78,86,93,89,76,86,73,78,215,1328
78,Isabella,F,09-01-2063,93,89,76,86,73,78,89,76,235,1329
79,Noah,M,12-02-2064,78,86,93,89,76,86,73,78,215,1330
80,Logan,M,15-03-2065,93,89,76,86,73,78,89,76,235,1331
81,Ethan,M,18-04-2066,78,86,93,89,76,86,73,78,215,1332
82,Mia,F,21-05-2067,92,78,86,93,89,76,86,73,234,1333
83,Ella,F,24-06-2068,78,86,93,89,76,86,73,78,215,1334
84,Charlotte,F,27-07-2069,93,89,76,86,73,78,89,76,235,1335
85,Amelia,F,30-08-2070,78,86,93,89,76,86,73,78,215,1336
86,Liam,M,02-10-2071,92,78,86,93,89,76,86,73,234,1337
87,Olivia,F,05-11-2072,78,86,93,89,76,86,73,78,215,1338
88,Isabella,F,08-12-2073,93,89,76,86,73,78,89,76,235,1339
89,Noah,M,11-01-2075,78,86,93,89,76,86,73,78,215,1340
90,Logan,M,14-02-2076,93,89,76,86,73,78,89,76,235,1341
91,Ethan,M,17-03-2077,78,86,93,89,76,86,73,78,215,1342
92,Mia,F,20-04-2078,92,78,86,93,89,76,86,73,234,1343
93,Ella,F,23-05-2079,78,86,93,89,76,86,73,78,215,1344
94,Charlotte,F,26-06-2080,93,89,76,86,73,78,89,76,235,1345
95,Amelia,F,29-07-2081,78,86,93,89,76,86,73,78,215,1346
96,Liam,M,01-09-2082,92,78,86,93,89,76,86,73,234,1347
97,Olivia,F,04-10-2083,78,86,93,89,76,86,73,78,215,1348
98,Isabella,F,07-11-2084,93,89,76,86,73,78,89,76,235,1349
99,Noah,M,10-12-2085,78,86,93,89,76,86,73,78,215,1350
